id,sub_position,salary,ap
1984,LW,60000,1
1985,C,65000,1
1991,C,50000,0
1993,C,50000,0
1995,C,75000,2
1996,C,85000,3
1997,C,90000,4
1998,C,50000,0
1999,,80000,3
2000,C,50000,0
2001,C,50000,0
2002,C,55000,0
2003,,85000,3
2004,C,50000,0
2005,C,60000,1
2006,,50000,0
2007,C,60000,1
2008,,50000,0
2009,,70000,2
2010,C,50000,0
2011,,50000,0
2012,C,50000,0
2013,C,60000,1
2014,,50000,0
2015,RW,80000,3
2017,,75000,2
2018,LW,50000,0
2019,,55000,0
2020,RW,60000,1
2021,C,50000,0
2022,RW,80000,3
2023,RW,50000,0
2024,,80000,3
2025,LW,95000,4
2028,,55000,0
2029,RW,120000,5
2030,,55000,0
2031,,65000,1
2032,RW,50000,0
2035,C,80000,3
2036,,75000,2
2037,,50000,0
2038,,50000,0
2040,LW,85000,3
2041,,50000,0
2042,C,80000,3
2043,LW,65000,1
2044,C,80000,3
2045,,50000,0
2046,LW,50000,0
2047,LW,50000,0
2048,RW,50000,0
2049,,75000,2
2051,C,50000,0
2053,,50000,0
2054,RW,90000,4
2055,LW,50000,0
2056,RW,55000,0
2057,RW,80000,3
2058,,65000,1
2059,,65000,1
2061,,95000,4
2063,C,50000,0
2064,RW,55000,0
2067,,80000,3
2070,,60000,1
2071,RW,50000,0
2072,C,75000,2
2073,C,50000,0
2074,,65000,1
2075,RW,70000,2
2077,,50000,0
2078,LW,65000,1
2079,,50000,0
2082,LW,50000,0
2083,C,50000,0
2084,LW,50000,0
2085,,50000,0
2086,LW,50000,0
2087,RW,50000,0
2088,,70000,2
2089,RW,50000,0
2090,,50000,0
2091,LW,50000,0
2092,,50000,0
2093,C,55000,0
2094,LW,60000,1
2095,C,60000,1
2096,LW,55000,0
2097,,50000,0
2098,LW,60000,1
2099,RW,50000,0
2100,RW,55000,0
2101,RW,70000,2
2102,RW,50000,0
2103,,50000,0
2104,C,80000,3
2105,C,50000,0
2107,LW,50000,0
2108,LW,50000,0
2109,,50000,0
2110,LW,65000,1
2111,C,50000,0
2112,,50000,0
2113,,50000,0
2114,LW,50000,0
2115,LW,90000,4
2116,RW,50000,0
2117,RW,50000,0
2118,C,50000,0
2119,RW,50000,0
2120,LW,50000,0
2121,C,95000,4
2122,LW,90000,4
2123,RW,50000,0
2124,C,65000,1
2126,RW,60000,1
2127,RW,50000,0
2128,LW,120000,5
2130,,60000,1
2131,C,75000,2
2132,C,50000,0
2133,,50000,0
2134,LW,55000,0
2135,C,60000,1
2140,LW,65000,1
2141,LW,50000,0
2143,C,50000,0
2144,,65000,1
2145,,80000,3
2146,LW,70000,2
2147,C,65000,1
2148,C,80000,3
2149,LW,60000,1
2150,C,80000,3
2152,,90000,4
2153,RW,50000,0
2154,LW,75000,2
2155,LW,50000,0
2156,LW,65000,1
2157,,75000,2
2160,C,60000,1
2161,LW,50000,0
2162,,50000,0
2163,,50000,0
2164,C,50000,0
2165,C,50000,0
2167,C,75000,2
2169,C,50000,0
2170,,50000,0
2171,,50000,0
2172,,70000,2
2173,RW,80000,3
2174,LW,50000,0
2177,,50000,0
2179,RW,50000,0
2181,RW,50000,0
2182,RW,70000,2
2183,,50000,0
2184,C,50000,0
2185,,80000,3
2186,LW,65000,1
2188,RW,60000,1
2189,LW,70000,2
2190,,55000,0
2191,LW,85000,3
2194,RW,50000,0
2195,C,80000,3
2197,LW,50000,0
2198,LW,50000,0
2199,,60000,1
2200,RW,80000,3
2201,RW,55000,0
2202,C,55000,0
2204,RW,50000,0
2205,,50000,0
2209,,50000,0
2210,LW,50000,0
2211,RW,50000,0
2212,RW,70000,2
2213,C,50000,0
2214,,50000,0
2215,C,50000,0
2216,,50000,0
2217,,50000,0
2218,C,50000,0
2219,LW,80000,3
2220,RW,70000,2
2221,,70000,2
2222,LW,50000,0
2225,RW,60000,1
2227,LW,50000,0
2228,LW,60000,1
2229,C,50000,0
2231,,50000,0
2232,,60000,1
2233,,55000,0
2234,C,65000,1
2237,C,75000,2
2238,RW,50000,0
2239,C,50000,0
2241,,80000,3
2243,,50000,0
2244,C,75000,2
2247,C,50000,0
2251,,50000,0
2252,LW,85000,3
2255,,75000,2
2257,C,55000,0
2258,,50000,0
2259,C,80000,3
2260,RW,70000,2
2261,RW,50000,0
2262,LW,50000,0
2264,C,65000,1
2265,,65000,1
2266,,50000,0
2267,RW,60000,1
2269,LW,65000,1
2271,,60000,1
2272,C,50000,0
2273,RW,50000,0
2274,C,50000,0
2275,C,55000,0
2276,C,142500,6
2277,C,50000,0
2278,RW,50000,0
2280,,50000,0
2281,LW,80000,3
2282,,50000,0
2283,RW,75000,2
2284,,50000,0
2285,C,50000,0
2286,C,90000,4
2287,,50000,0
2289,,50000,0
2291,C,105000,5
2292,RW,50000,0
2294,,50000,0
2298,,50000,0
2299,LW,50000,0
2300,LW,50000,0
2302,RW,50000,0
2303,LW,50000,0
2304,,50000,0
2305,LW,50000,0
2306,RW,75000,2
2307,,50000,0
2308,,50000,0
2309,,50000,0
2313,,70000,2
2314,C,65000,1
2315,,50000,0
2316,RW,70000,2
2318,C,50000,0
2319,RW,70000,2
2320,RW,50000,0
2322,,70000,2
2323,LW,60000,1
2324,LW,50000,0
2325,C,50000,0
2326,RW,70000,2
2327,,60000,1
2330,,50000,0
2331,LW,75000,2
2332,,50000,0
2333,,85000,3
2335,RW,50000,0
2336,C,65000,1
2339,RW,50000,0
2341,LW,50000,0
2342,,85000,3
2343,,50000,0
2344,,84000,3
2346,,85000,3
2347,LW,50000,0
2349,,70000,2
